00000000: 00 00 00 01 00 00 00 00 00 00 00 03 00 00 00 31  ...............1
00000010: 00 00 00 00 72 6f 63 6b 63 68 69 70 2c 72 6b 33  ....rockchip,rk3
00000020: 33 32 36 2d 72 33 36 73 2d 74 79 70 65 35 2d 6c  326-r36s-type5-l
00000030: 69 6e 75 78 00 72 6f 63 6b 63 68 69 70 2c 72 6b  inux.rockchip,rk
00000040: 33 33 32 36 00 00 00 00 00 00 00 03 00 00 00 04  3326............
00000050: 00 00 00 0b 00 00 00 01 00 00 00 03 00 00 00 04  ................
00000060: 00 00 00 1c 00 00 00 02 00 00 00 03 00 00 00 04  ................
00000070: 00 00 00 2b 00 00 00 02 00 00 00 03 00 00 00 11  ...+............
00000080: 00 00 00 37 52 33 36 53 20 43 6c 6f 6e 65 20 54  ...7R36S Clone T
00000090: 79 70 65 35 00 00 00 00 00 00 00 01 64 64 72 5f  ype5........ddr_
000000a0: 74 69 6d 69 6e 67 00 00 00 00 00 03 00 00 00 14  timing..........
000000b0: 00 00 00 00 72 6f 63 6b 63 68 69 70 2c 64 64 72  ....rockchip,ddr
000000c0: 2d 74 69 6d 69 6e 67 00 00 00 00 03 00 00 00 04  -timing.........
000000d0: 00 00 00 3d 00 00 00 00 00 00 00 03 00 00 00 04  ...=............
000000e0: 00 00 00 4c 00 00 00 15 00 00 00 03 00 00 00 04  ...L............
000000f0: 00 00 00 5b 00 00 00 0c 00 00 00 03 00 00 00 04  ...[............
00000100: 00 00 00 6a 00 00 00 0d 00 00 00 03 00 00 00 04  ...j............
00000110: 00 00 00 72 00 00 00 5d 00 00 00 03 00 00 00 04  ...r...]........
00000120: 00 00 00 7a 00 00 00 00 00 00 00 03 00 00 00 04  ...z............
00000130: 00 00 00 8a 00 00 00 00 00 00 00 03 00 00 00 04  ................
00000140: 00 00 00 99 00 00 00 00 00 00 00 03 00 00 00 04  ................
00000150: 00 00 00 a6 00 00 04 2a 00 00 00 03 00 00 00 04  .......*........
00000160: 00 00 00 b7 00 00 03 20 00 00 00 03 00 00 00 04  ....... ........
00000170: 00 00 00 c8 00 00 01 2c 00 00 00 03 00 00 00 04  .......,........
00000180: 00 00 00 da 00 00 01 2c 00 00 00 03 00 00 00 04  .......,........
00000190: 00 00 00 ec 00 00 02 71 00 00 00 03 00 00 00 04  .......q........
000001a0: 00 00 00 fe 00 00 01 90 00 00 00 03 00 00 00 04  ................
000001b0: 00 00 01 0f 00 00 00 64 00 00 00 03 00 00 00 04  .......d........
000001c0: 00 00 01 21 00 00 00 64 00 00 00 03 00 00 00 04  ...!...d........
000001d0: 00 00 01 37 00 00 00 01 00 00 00 03 00 00 00 04  ...7............
000001e0: 00 00 01 40 00 00 00 96 00 00 00 03 00 00 00 04  ...@............
